iteration,elapsed_time_sec,best_performance
504,13.363130899961106,218.5957373068347
505,13.386898000026122,218.5957373068347
506,13.413269600016065,218.5957373068347
507,13.437849499983713,218.5957373068347
508,13.461590199964121,218.5957373068347
509,13.48620749998372,218.5957373068347
510,13.510653599980287,218.5957373068347
511,13.534272599965334,218.5957373068347
512,13.557987699983642,218.5957373068347
513,13.582677399972454,218.5957373068347
514,13.60874519997742,218.5957373068347
515,13.634179100045003,218.5957373068347
516,13.662185400025919,218.60315256986075
517,13.695163600030355,218.60315256986075
518,13.71878660004586,218.60315256986075
519,13.747939600027166,218.60315256986075
520,13.775186100043356,218.60315256986075
521,13.80117320001591,218.60315256986075
522,13.829033000045456,218.60315256986075
523,13.870740700047463,218.60315256986075
524,13.907182099996135,218.60315256986075
525,13.942425800021738,218.60315256986075
526,13.973273299983703,218.60315256986075
527,14.00970990001224,218.60315256986075
528,14.043768499977887,218.60315256986075
529,14.073621700052172,218.60315256986075
530,14.110917299985886,218.60315256986075
531,14.144894500030205,218.60315256986075
532,14.17754760000389,218.60315256986075
533,14.20964370004367,218.60315256986075
534,14.244454100029543,218.60315256986075
535,14.279521399992518,218.60315256986075
536,14.314236999955028,218.60315256986075
537,14.359719799947925,218.60315256986075
538,14.39203670003917,218.60315256986075
539,14.42727179999929,218.60315256986075
540,14.461157700046897,218.60315256986075
541,14.495435400051065,218.60315256986075
542,14.529022200033069,218.60315256986075
543,14.563748299959116,218.60315256986075
544,14.598084799945354,218.60315256986075
545,14.62332370004151,218.60315256986075
546,14.647610099986196,218.65765758065396
547,14.672946900012903,218.75738008881777
548,14.69788850005716,218.75738008881777
549,14.72312800004147,218.75738008881777
550,14.751104000024498,218.75738008881777
551,14.775859100045636,218.75738008881777
552,14.799750700010918,218.77168464176623
553,14.824017700040713,218.88167020911092
554,14.847411300055683,218.88167020911092
555,14.872948699980043,218.88167020911092
556,14.896563000045717,218.88167020911092
557,14.92069309996441,218.88167020911092
558,14.946719400002621,218.88167020911092
559,14.971834399970248,218.88167020911092
560,14.996819799998775,218.88167020911092
561,15.02486919995863,218.88167020911092
562,15.0496752000181,218.88167020911092
563,15.073612099979073,218.88167020911092
564,15.097932799952105,218.88167020911092
565,15.121510299970396,218.9156811599246
566,15.147794799995609,218.9547541178684
567,15.172065900056623,218.9547541178684
568,15.196670099976473,218.9547541178684
569,15.224844399956055,218.9547541178684
570,15.248495999956504,218.9547541178684
571,15.276911700027995,219.03899866160748
572,15.30828440003097,219.03899866160748
573,15.342035499983467,219.1412325136971
574,15.368437199969776,219.1412325136971
575,15.392604900058359,219.1412325136971
576,15.418098800000735,219.1412325136971
577,15.446572400047444,219.1412325136971
578,15.472549699945375,219.1412325136971
579,15.497885699965991,219.2514483018686
580,15.531868600053713,219.2514483018686
581,15.566099100047722,219.2514483018686
582,15.596636399975978,219.2514483018686
583,15.624276499962434,219.2514483018686
584,15.652827000012621,219.2514483018686
585,15.681273799971677,219.49332034194913
586,15.706764700007625,219.49332034194913
587,15.730814400012605,219.49332034194913
588,15.75703480001539,219.49332034194913
589,15.78365420002956,219.49332034194913
590,15.811795299989171,219.5136740299883
591,15.836962800007313,219.5136740299883
592,15.868144599953666,219.5136740299883
593,15.897407699958421,219.5136740299883
594,15.923943200032227,219.5136740299883
595,15.94954579998739,219.5136740299883
596,15.977838500053622,219.5136740299883
597,16.00317699997686,219.5136740299883
598,16.03006799996365,219.5136740299883
599,16.055063199950382,219.5136740299883
600,16.08006629999727,219.5136740299883
601,16.112444999977015,219.5136740299883
602,16.141851200023666,219.5136740299883
603,16.170495399972424,219.53947922448896
604,16.19812139996793,219.53947922448896
605,16.224453400005586,219.53947922448896
606,16.25091840000823,219.53947922448896
607,16.27934670005925,219.53947922448896
608,16.304744599969126,219.53947922448896
609,16.33351829997264,219.53947922448896
610,16.360112800030038,219.53947922448896
611,16.38332080002874,219.53947922448896
612,16.406815299997106,219.53947922448896
613,16.431947899982333,219.53947922448896
614,16.45557790005114,219.53947922448896
615,16.478905600029975,219.53947922448896
616,16.50303270004224,219.53947922448896
617,16.533910500002094,219.53947922448896
618,16.558291299967095,219.65709288619257
619,16.583438799949363,219.65709288619257
620,16.60678969998844,219.65709288619257
621,16.63051180006005,219.65709288619257
622,16.654915599967353,219.65709288619257
623,16.68094710004516,219.65709288619257
624,16.704955099965446,219.65709288619257
625,16.72896890004631,219.65709288619257
626,16.753741799970157,219.65709288619257
627,16.77682739996817,219.65709288619257
628,16.810575100011192,219.65709288619257
629,16.842575900023803,219.65709288619257
630,16.86442680004984,219.65709288619257
631,16.89432039996609,219.65709288619257
632,16.918111799983308,219.65709288619257
633,16.94263870001305,219.65709288619257
634,16.970499000046402,219.65709288619257
635,16.998239899985492,219.65709288619257
636,17.020247400039807,219.65709288619257
637,17.04931250005029,219.65709288619257
638,17.076063300017267,219.65709288619257
639,17.105485699954443,219.65709288619257
640,17.127890400006436,219.65709288619257
641,17.155199200031348,219.65709288619257
642,17.18815739999991,219.65709288619257
643,17.210544800036587,219.65709288619257
644,17.24865049996879,219.65709288619257
645,17.2763416999951,219.65709288619257
646,17.29906640003901,219.65709288619257
647,17.321246900013648,219.65709288619257
648,17.343314999947324,219.65709288619257
649,17.373834599973634,219.65709288619257
650,17.412159699946642,219.65709288619257
651,17.449503500014544,219.65709288619257
652,17.47431570000481,219.65709288619257
653,17.496741399983875,219.65709288619257
654,17.520010599982925,219.65709288619257
655,17.549517899984494,219.65709288619257
656,17.571666799951345,219.65709288619257
657,17.59839059994556,219.65709288619257
658,17.631922799977474,219.65709288619257
659,17.654275199980475,219.65709288619257
660,17.6826956999721,219.65709288619257
661,17.708874400006607,219.65709288619257
662,17.731710299965926,219.65709288619257
663,17.753892199951224,219.65709288619257
664,17.778785099973902,219.65709288619257
665,17.810222700005397,219.65709288619257
666,17.837110599968582,219.65709288619257
667,17.874808500055224,219.65709288619257
668,17.916248199995607,219.65709288619257
669,17.939557099947706,219.65709288619257
670,17.96277410001494,219.65709288619257
671,17.985479500028305,219.65709288619257
672,18.00839299999643,219.65709288619257
673,18.035866699996404,219.65709288619257
674,18.063207800034434,219.65709288619257
675,18.09551370004192,219.65709288619257
676,18.12326140003279,219.65709288619257
677,18.159533699974418,219.65709288619257
678,18.184030700009316,219.65709288619257
679,18.2308020000346,219.65709288619257
680,18.259187099989504,219.65709288619257
681,18.283012600033544,219.65709288619257
682,18.306380399968475,219.65709288619257
683,18.38455369998701,219.65709288619257
684,18.41295100003481,219.65709288619257
685,18.439046500017866,219.65709288619257
686,18.464733500033617,219.65709288619257
687,18.493530899984762,219.65709288619257
688,18.518406999995932,219.65709288619257
689,18.55122719996143,219.65709288619257
690,18.590192800038494,219.65709288619257
691,18.63376810005866,219.65709288619257
692,18.660595100023784,219.65709288619257
693,18.68426010000985,219.65709288619257
694,18.709112599957734,219.65709288619257
695,18.734812599956058,219.65709288619257
696,18.759890599991195,219.65709288619257
697,18.782671299995854,219.65709288619257
698,18.809554500039667,219.65709288619257
699,18.846493000048213,219.65709288619257
700,18.87458299996797,219.65709288619257
701,18.89729300001636,219.65709288619257
702,18.920626100036316,219.65709288619257
703,18.946554000023752,219.65709288619257
704,18.970958600053564,219.65709288619257
705,18.994762900052592,219.65709288619257
706,19.017525600036606,219.65709288619257
707,19.0424530999735,219.65709288619257
708,19.07356179994531,219.65709288619257
709,19.096378699992783,219.65709288619257
710,19.119995499961078,219.65709288619257
711,19.14722130005248,219.65709288619257
712,19.169147499953397,219.65709288619257
713,19.20465420000255,219.65709288619257
714,19.232031899970025,219.65709288619257
715,19.255735000013374,219.65709288619257
716,19.27907970000524,219.65709288619257
717,19.303979799966328,219.65709288619257
718,19.330801700009033,219.65709288619257
719,19.353703600005247,219.65709288619257
720,19.384180600056425,219.65709288619257
721,19.408627000055276,219.65709288619257
722,19.453656899975613,219.65709288619257
723,19.485394099960104,219.65709288619257
724,19.514644799986854,219.65709288619257
725,19.546721099992283,219.65709288619257
726,19.57567469996866,219.65709288619257
727,19.601100599975325,219.65709288619257
728,19.628378800000064,219.65709288619257
729,19.66599590005353,219.65709288619257
730,19.698902699979953,219.65709288619257
731,19.725239400053397,219.65709288619257
732,19.74933769996278,219.65709288619257
733,19.776310699991882,219.65709288619257
734,19.80144950002432,219.65709288619257
735,19.82725259999279,219.65709288619257
736,19.86008250003215,219.65709288619257
737,19.88595340005122,219.65709288619257
738,19.91782890004106,219.65709288619257
739,19.94556859997101,219.65709288619257
740,19.96827559999656,219.65709288619257
741,19.991376099991612,219.65709288619257
742,20.01478640001733,219.65709288619257
743,20.043149400036782,219.65709288619257
744,20.06946579995565,219.65709288619257
745,20.092583799967542,219.65709288619257
746,20.11722859996371,219.65709288619257
747,20.140443800017238,219.65709288619257
748,20.16299069998786,219.65709288619257
749,20.186427199980244,219.65709288619257
750,20.212673000060022,219.65709288619257
751,20.243263900047168,219.65709288619257
752,20.26967169996351,219.65709288619257
753,20.298658499959856,219.65709288619257
754,20.32157449994702,219.65709288619257
755,20.343847200041637,219.65709288619257
756,20.365861000027508,219.65709288619257
757,20.388050999958068,219.65709288619257
758,20.409709300030954,219.65709288619257
759,20.43758559995331,219.65709288619257
760,20.462455600034446,219.65709288619257
761,20.489598499960266,219.65709288619257
762,20.520007099956274,219.65709288619257
763,20.559493000037037,219.65709288619257
764,20.587527299998328,219.65709288619257
765,20.616858900059015,219.65709288619257
766,20.6478903000243,219.65709288619257
767,20.6711304000346,219.65709288619257
768,20.69605390005745,219.65709288619257
769,20.722659799968824,219.65709288619257
770,20.75106829998549,219.65709288619257
771,20.776126899989322,219.65709288619257
772,20.80471060005948,219.65709288619257
773,20.829982300056145,219.65709288619257
774,20.85600589995738,219.65709288619257
775,20.878232400049455,219.65709288619257
776,20.899950799997896,219.65709288619257
777,20.92156279995106,219.65709288619257
778,20.944178399979137,219.65709288619257
779,20.96615400002338,219.65709288619257
780,20.99642420001328,219.65709288619257
781,21.022633800050244,219.65709288619257
782,21.04535280005075,219.65709288619257
783,21.071719200001098,219.65709288619257
784,21.093744199955836,219.65709288619257
785,21.116235799971037,219.65709288619257
786,21.138950400054455,219.65709288619257
787,21.1648691999726,219.65709288619257
788,21.187308700056747,219.65709288619257
789,21.212926500011235,219.65709288619257
790,21.238590799970552,219.65709288619257
791,21.26066729996819,219.65709288619257
792,21.283085700008087,219.65709288619257
793,21.305536899948493,219.65709288619257
794,21.333581499988213,219.65709288619257
795,21.355434900033288,219.65709288619257
796,21.380255099968053,219.65709288619257
797,21.402722500031814,219.65709288619257
798,21.424622099963017,219.65709288619257
799,21.44679850002285,219.65709288619257
800,21.473595799994655,219.65709288619257
801,21.496244000038132,219.65709288619257
802,21.51812779996544,219.65709288619257
803,21.54517820000183,219.65709288619257
804,21.567518300027587,219.65709288619257
805,21.593870499986224,219.65709288619257
806,21.615477000013925,219.65709288619257
807,21.63850000000093,219.65709288619257
808,21.661071600043215,219.65709288619257
809,21.69058799999766,219.65709288619257
810,21.712288900045678,219.65709288619257
811,21.737225600052625,219.65709288619257
812,21.759382899967022,219.65709288619257
813,21.79251669999212,219.65709288619257
814,21.819328899960965,219.65709288619257
815,21.84486349998042,219.65709288619257
816,21.870868999976665,219.65709288619257
817,21.90015100000892,219.65709288619257
818,21.92596559994854,219.65709288619257
819,21.95089800003916,219.65709288619257
820,21.979183200048283,219.65709288619257
821,22.015689000021666,219.65709288619257
822,22.042946200002916,219.65709288619257
823,22.068913400056772,219.65709288619257
824,22.09774560004007,219.65709288619257
825,22.12799529999029,219.65709288619257
826,22.15734000003431,219.65709288619257
827,22.190920699969865,219.65709288619257
828,22.225975599954836,219.65709288619257
829,22.25483270001132,219.65709288619257
830,22.283263999968767,219.65709288619257
831,22.31102609995287,219.65709288619257
832,22.341017900034785,219.65709288619257
833,22.368758299970068,219.65709288619257
834,22.395198500016704,219.65709288619257
835,22.42208779999055,219.65709288619257
836,22.458400800009258,219.65709288619257
837,22.488109900034033,219.65709288619257
838,22.510426499997266,219.65709288619257
839,22.533752199960873,219.65709288619257
840,22.555985999992117,219.65709288619257
841,22.5863956999965,219.65709288619257
842,22.60985799995251,219.65709288619257
843,22.634406700031832,219.65709288619257
844,22.660315399989486,219.65709288619257
845,22.682005299953744,219.65709288619257
846,22.703588400036097,219.65709288619257
847,22.727568199974485,219.65709288619257
848,22.74989750003442,219.65709288619257
849,22.779417800018564,219.65709288619257
850,22.8010008999845,219.65709288619257
851,22.82515140005853,219.65709288619257
852,22.851242000004277,219.65709288619257
853,22.8723645999562,219.65709288619257
854,22.89741029997822,219.65709288619257
855,22.92125560005661,219.65709288619257
856,22.943650800036266,219.65709288619257
857,22.973226199974306,219.65709288619257
858,22.99508969997987,219.65709288619257
859,23.016742300009355,219.65709288619257
860,23.038385899970308,219.65709288619257
861,23.06034109997563,219.65709288619257
862,23.08210490003694,219.65709288619257
863,23.107942900038324,219.65709288619257
864,23.141723099979572,219.65709288619257
865,23.16418830002658,219.65709288619257
866,23.188238100032322,219.65709288619257
867,23.21201919997111,219.65709288619257
868,23.23779599997215,219.65709288619257
869,23.263458500034176,219.65709288619257
870,23.29292539996095,219.65709288619257
871,23.318113000015728,219.65709288619257
872,23.34091290005017,219.65709288619257
873,23.366639000014402,219.65709288619257
874,23.388047100044787,219.65709288619257
875,23.413270900025964,219.65709288619257
876,23.435262399958447,219.65709288619257
877,23.46107259998098,219.65709288619257
878,23.48679210001137,219.65709288619257
879,23.50917810003739,219.65709288619257
880,23.53458390000742,219.65709288619257
881,23.5567524000071,219.65709288619257
882,23.58215100003872,219.65709288619257
883,23.61160069995094,219.65709288619257
884,23.638321500038728,219.65709288619257
885,23.661238700035028,219.65709288619257
886,23.6874581000302,219.65709288619257
887,23.71012049994897,219.65709288619257
888,23.735168399987742,219.65709288619257
889,23.75921389996074,219.65709288619257
890,23.786205900018103,219.65709288619257
891,23.81459059996996,219.65709288619257
892,23.8444187999703,219.65709288619257
893,23.86651990003884,219.65709288619257
894,23.8890046000015,219.65709288619257
895,23.914530499954708,219.65709288619257
896,23.936463000020012,219.65709288619257
897,23.962251599994488,219.65709288619257
898,23.984927500016056,219.65709288619257
899,24.008168500033207,219.65709288619257
900,24.03855769999791,219.65709288619257
901,24.066334799979813,219.65709288619257
902,24.095378300058655,219.65709288619257
903,24.122421200037934,219.65709288619257
904,24.145233000046574,219.65709288619257
905,24.171068700030446,219.65709288619257
906,24.198253100039437,219.65709288619257
907,24.227469900040887,219.65709288619257
908,24.258512099971995,219.65709288619257
909,24.283801199984737,219.65709288619257
910,24.306100900052115,219.65709288619257
911,24.33383729995694,219.65709288619257
912,24.361464399960823,219.65709288619257
913,24.390859200037085,219.65709288619257
914,24.413220199989155,219.65709288619257
915,24.447725799982436,219.65709288619257
916,24.476798300049268,219.65709288619257
917,24.499489399953745,219.65709288619257
918,24.527985600056127,219.65709288619257
919,24.55046050006058,219.65709288619257
920,24.57784849999007,219.65709288619257
921,24.59934069996234,219.65709288619257
922,24.62188440002501,219.65709288619257
923,24.6505958000198,219.65709288619257
924,24.68141329998616,219.65709288619257
925,24.71086989995092,219.65709288619257
926,24.733190599945374,219.65709288619257
927,24.75940790004097,219.65709288619257
928,24.788566699950024,219.65709288619257
929,24.811219800030813,219.65709288619257
930,24.834615999949165,219.65709288619257
931,24.85996829997748,219.65709288619257
932,24.89951530005783,219.65709288619257
933,24.93680729996413,219.65709288619257
934,24.973267400055192,219.65709288619257
935,25.000256399973296,219.65709288619257
936,25.024245099979453,219.65709288619257
937,25.047082799952477,219.65709288619257
938,25.07554320001509,219.65709288619257
939,25.112059899955057,219.65709288619257
940,25.1394993000431,219.65709288619257
941,25.162022899952717,219.65709288619257
942,25.19154290005099,219.65709288619257
943,25.216557399951853,219.65709288619257
944,25.239435099996626,219.65709288619257
945,25.262365699978545,219.65709288619257
946,25.290018699946813,219.65709288619257
947,25.318261199980043,219.65709288619257
948,25.34498579998035,219.65709288619257
949,25.374934599967673,219.65709288619257
950,25.397612600005232,219.65709288619257
951,25.419808399979956,219.65709288619257
952,25.442634499981068,219.65709288619257
953,25.465081400005147,219.65709288619257
954,25.497906400007196,219.65709288619257
955,25.52165370003786,219.65709288619257
956,25.543821200029925,219.65709288619257
957,25.566459299996495,219.65709288619257
958,25.594065099954605,219.65709288619257
959,25.622004800010473,219.65709288619257
960,25.64698620000854,219.65709288619257
961,25.66972809995059,219.65709288619257
962,25.697507599950768,219.65709288619257
963,25.730580699979328,219.65709288619257
964,25.755674100015312,219.65709288619257
965,25.778240500018,219.65709288619257
966,25.801727900048718,219.65709288619257
967,25.84265680005774,219.65709288619257
968,25.865219000028446,219.65709288619257
969,25.8942574999528,219.65709288619257
970,25.916932599968277,219.65709288619257
971,25.958065500017256,219.65709288619257
972,25.9807936999714,219.65709288619257
973,26.003766900044866,219.65709288619257
974,26.031613799976185,219.65709288619257
975,26.053743300028145,219.65709288619257
976,26.080646499991417,219.65709288619257
977,26.10957640002016,219.65709288619257
978,26.13166109996382,219.65709288619257
979,26.163291199947707,219.65709288619257
980,26.186737600015476,219.65709288619257
981,26.209369700052775,219.65709288619257
982,26.231555999955162,219.65709288619257
983,26.254063299973495,219.65709288619257
984,26.277192499954253,219.65709288619257
985,26.306781299994327,219.65709288619257
986,26.337235999992117,219.65709288619257
987,26.360066800029017,219.65709288619257
988,26.38262859999668,219.65709288619257
989,26.404928699950688,219.65709288619257
990,26.42769090004731,219.65709288619257
991,26.45545819995459,219.65709288619257
992,26.478199900011532,219.65709288619257
993,26.507285799947567,219.65709288619257
994,26.52960799995344,219.65709288619257
995,26.552525599952787,219.65709288619257
996,26.582277599954978,219.65709288619257
997,26.605382399982773,219.65709288619257
998,26.62854619999416,219.65709288619257
999,26.651282600010745,219.65709288619257
